4.7,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,108.662906
total_config_time= 71.163523
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160948,21833,24420898.0541,0.891655939573
ts_0,23,0.22957564616,0.235944236535,0.228350075504,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3384,0.2,41738,10434
prn_1,13,0.171864018052,0.177116857175,0.168701217031,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7507,0.4,49242,9121
hm_0,20,0.526803266294,0.541509148647,0.521888704068,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2154,0.4,20779,13805
stg_1,25,0.0823387096774,0.134435483871,0.111532258065,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1629,0.1,6526,1383
wdev_0,17,0.469884488449,0.481298129813,0.468784378438,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1214,0.3,13671,6818
src1_2,23,0.325929113107,0.334534502232,0.317054805572,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4978,0.5,16597,5895
rsrch_0,4,0.597002612402,0.599546267015,0.594940189743,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,967,0.2,12395,8654
4.7,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,111.104864
total_config_time= 74.092628
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,161125,21833,24481425.7166,0.893865925859
ts_0,23,0.22957564616,0.235944236535,0.229313023877,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3384,0.2,41792,10478
prn_1,13,0.171864018052,0.177116857175,0.169293086228,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7507,0.4,49231,9153
hm_0,20,0.526803266294,0.541509148647,0.522720399214,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2154,0.4,20735,13827
stg_1,25,0.0823387096774,0.134435483871,0.11064516129,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1629,0.1,6631,1372
wdev_0,17,0.469884488449,0.481298129813,0.469128162816,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1214,0.3,13721,6823
src1_2,23,0.325929113107,0.334534502232,0.317753993438,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4978,0.5,16574,5908
rsrch_0,4,0.597002612402,0.599546267015,0.594596452633,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,967,0.2,12441,8649
4.7,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,117.469524
total_config_time= 80.308815
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160997,21834,24413340.3387,0.891379992233
ts_0,23,0.22957564616,0.235944236535,0.228612697787,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3319,0.2,41826,10446
prn_1,13,0.171864018052,0.177116857175,0.168516257907,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7363,0.4,49166,9111
hm_0,20,0.526803266294,0.541509148647,0.523325268411,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2572,0.4,20802,13843
stg_1,25,0.0823387096774,0.134435483871,0.112177419355,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1598,0.1,6542,1391
wdev_0,17,0.469884488449,0.481298129813,0.468509350935,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1191,0.2,13546,6814
src1_2,23,0.325929113107,0.334534502232,0.317216156618,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4842,0.5,16606,5898
rsrch_0,4,0.597002612402,0.599546267015,0.596727622714,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,949,0.2,12509,8680
4.7,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,97.950316
total_config_time= 60.857725
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160987,21834,24413340.3387,0.891379992233
ts_0,23,0.22957564616,0.235944236535,0.229181712735,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3328,0.2,41829,10472
prn_1,13,0.171864018052,0.177116857175,0.168941663892,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7383,0.4,49251,9134
hm_0,20,0.526803266294,0.541509148647,0.520452139725,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2590,0.4,20663,13767
stg_1,25,0.0823387096774,0.134435483871,0.108709677419,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1602,0.1,6475,1348
wdev_0,17,0.469884488449,0.481298129813,0.468440594059,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1194,0.3,13673,6813
src1_2,23,0.325929113107,0.334534502232,0.318668316033,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4785,0.5,16630,5925
rsrch_0,4,0.597002612402,0.599546267015,0.595352674275,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,952,0.2,12466,8660
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,85.701086
total_config_time= 47.794869
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,159477,21834,24180873.3311,0.882892155809
ts_0,23,0.22957564616,0.235944236535,0.228897205261,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3328,0.2,41820,10459
prn_1,13,0.171864018052,0.177116857175,0.168978655717,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7383,0.4,49205,9136
hm_0,20,0.526803266294,0.541509148647,0.521964312717,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2590,0.4,20707,13807
stg_1,25,0.0823387096774,0.134435483871,0.118548387097,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1602,0.1,5060,1470
wdev_0,17,0.469884488449,0.481298129813,0.469265676568,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1194,0.3,13672,6825
src1_2,23,0.325929113107,0.334534502232,0.316947238208,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4785,0.5,16555,5893
rsrch_0,4,0.597002612402,0.599546267015,0.595146432009,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,952,0.2,12458,8657
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,100.297113
total_config_time= 61.540202
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160124,21835,24268502.2267,0.886091662436
ts_0,23,0.22957564616,0.235944236535,0.228568927407,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3356,0.2,41705,10444
prn_1,13,0.171864018052,0.177116857175,0.168405282433,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7444,0.4,49123,9105
hm_0,20,0.526803266294,0.541509148647,0.521964312717,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2377,0.4,20719,13807
stg_1,25,0.0823387096774,0.134435483871,0.118064516129,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1615,0.1,5948,1464
wdev_0,17,0.469884488449,0.481298129813,0.469265676568,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1204,0.2,13578,6825
src1_2,23,0.325929113107,0.334534502232,0.317054805572,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4880,0.5,16568,5895
rsrch_0,4,0.597002612402,0.599546267015,0.595215179431,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,959,0.2,12483,8658
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,113.340129
total_config_time= 75.503562
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,161137,21834,24479265.3477,0.893787046459
ts_0,23,0.22957564616,0.235944236535,0.228700238549,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3374,0.2,41762,10450
prn_1,13,0.171864018052,0.177116857175,0.16846077017,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7485,0.4,49235,9108
hm_0,20,0.526803266294,0.541509148647,0.523363072736,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2140,0.4,20762,13844
stg_1,25,0.0823387096774,0.134435483871,0.112096774194,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1624,0.1,6647,1390
wdev_0,17,0.469884488449,0.481298129813,0.468646864686,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1211,0.3,13650,6816
src1_2,23,0.325929113107,0.334534502232,0.317753993438,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,5035,0.5,16624,5908
rsrch_0,4,0.597002612402,0.599546267015,0.59624639076,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,965,0.2,12457,8673
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,96.647573
total_config_time= 58.497014
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160392,21835,24316242.5845,0.887834758595
ts_0,23,0.22957564616,0.235944236535,0.228437616265,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3302,0.2,41687,10438
prn_1,13,0.171864018052,0.177116857175,0.168904672067,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7325,0.4,49212,9132
hm_0,20,0.526803266294,0.541509148647,0.522228942991,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2795,0.4,20803,13814
stg_1,25,0.0823387096774,0.134435483871,0.119838709677,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1590,0.1,5938,1486
wdev_0,17,0.469884488449,0.481298129813,0.469196919692,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1185,0.3,13679,6824
src1_2,23,0.325929113107,0.334534502232,0.317108589254,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4694,0.5,16591,5896
rsrch_0,4,0.597002612402,0.599546267015,0.595283926853,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,944,0.2,12482,8659
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,109.270628
total_config_time= 71.192306
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160829,21835,24434653.3983,0.892158174761
ts_0,23,0.22957564616,0.235944236535,0.229838268444,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3302,0.2,41789,10502
prn_1,13,0.171864018052,0.177116857175,0.168053860097,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7325,0.4,49170,9086
hm_0,20,0.526803266294,0.541509148647,0.521246030546,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2795,0.4,20739,13788
stg_1,25,0.0823387096774,0.134435483871,0.11,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1590,0.1,6535,1364
wdev_0,17,0.469884488449,0.481298129813,0.468921892189,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1185,0.2,13568,6820
src1_2,23,0.325929113107,0.334534502232,0.317216156618,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4694,0.5,16594,5898
rsrch_0,4,0.597002612402,0.599546267015,0.59590265365,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,944,0.2,12434,8668
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,102.570295
total_config_time= 65.609012
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,161313,21833,24456685.0326,0.892962593894
ts_0,23,0.22957564616,0.235944236535,0.229466220209,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3384,0.2,41808,10485
prn_1,13,0.171864018052,0.177116857175,0.169237598491,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7507,0.4,49256,9150
hm_0,20,0.526803266294,0.541509148647,0.522304551641,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2154,0.4,20838,13816
stg_1,25,0.0823387096774,0.134435483871,0.110564516129,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1629,0.1,6572,1371
wdev_0,17,0.469884488449,0.481298129813,0.468784378438,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1214,0.4,13783,6818
src1_2,23,0.325929113107,0.334534502232,0.318453181305,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4978,0.5,16600,5921
rsrch_0,4,0.597002612402,0.599546267015,0.594802694899,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,967,0.2,12456,8652
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,98.462864
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160960,21835,24420898.0541,0.891655939573
ts_0,23,0.22957564616,0.235944236535,0.22883154969,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3302,0.2,41804,10456
prn_1,13,0.171864018052,0.177116857175,0.168664225206,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7325,0.4,49204,9119
hm_0,20,0.526803266294,0.541509148647,0.522039921367,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2795,0.4,20631,13809
stg_1,25,0.0823387096774,0.134435483871,0.110967741935,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1590,0.1,6534,1376
wdev_0,17,0.469884488449,0.481298129813,0.4674779978,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1185,0.4,13749,6799
src1_2,23,0.325929113107,0.334534502232,0.317377507664,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4694,0.5,16590,5901
rsrch_0,4,0.597002612402,0.599546267015,0.594527705211,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,944,0.2,12448,8648
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,113.482374
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,164208,21834,24941619.6624,0.910668529275
ts_0,23,0.22957564616,0.235944236535,0.229488105399,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3323,0.2,41816,10486
prn_1,13,0.171864018052,0.177116857175,0.169071135279,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7370,0.4,49182,9141
hm_0,20,0.526803266294,0.541509148647,0.522077725692,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2062,0.4,20718,13810
stg_1,25,0.0823387096774,0.134435483871,0.136209677419,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1599,0.2,9770,1689
wdev_0,17,0.469884488449,0.481298129813,0.468371837184,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1192,0.3,13665,6812
src1_2,23,0.325929113107,0.334534502232,0.317485075028,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,5338,0.5,16592,5903
rsrch_0,4,0.597002612402,0.599546267015,0.595283926853,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,950,0.2,12465,8659
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,114.698121
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160880,21833,24428325.3735,0.891927125892
ts_0,23,0.22957564616,0.235944236535,0.228722123739,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3384,0.2,41750,10451
prn_1,13,0.171864018052,0.177116857175,0.168516257907,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7507,0.4,49199,9111
hm_0,20,0.526803266294,0.541509148647,0.522228942991,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2154,0.4,20744,13814
stg_1,25,0.0823387096774,0.134435483871,0.109516129032,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1629,0.1,6591,1358
wdev_0,17,0.469884488449,0.481298129813,0.468440594059,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1214,0.2,13555,6813
src1_2,23,0.325929113107,0.334534502232,0.317323723982,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4978,0.5,16564,5900
rsrch_0,4,0.597002612402,0.599546267015,0.594940189743,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,967,0.2,12477,8654
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,89.22574
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160359,21835,24326189.2099,0.888197929829
ts_0,23,0.22957564616,0.235944236535,0.228940975642,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3302,0.2,41776,10461
prn_1,13,0.171864018052,0.177116857175,0.169015647542,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7325,0.4,49205,9138
hm_0,20,0.526803266294,0.541509148647,0.520943595947,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2795,0.4,20722,13780
stg_1,25,0.0823387096774,0.134435483871,0.119112903226,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1590,0.1,5948,1477
wdev_0,17,0.469884488449,0.481298129813,0.468784378438,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1185,0.3,13686,6818
src1_2,23,0.325929113107,0.334534502232,0.317592642392,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4694,0.5,16582,5905
rsrch_0,4,0.597002612402,0.599546267015,0.594458957789,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,944,0.2,12440,8647
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,95.018985
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160284,21835,24330808.5125,0.888366589824
ts_0,23,0.22957564616,0.235944236535,0.229400564638,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3302,0.2,41753,10482
prn_1,13,0.171864018052,0.177116857175,0.168867680243,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7325,0.4,49181,9130
hm_0,20,0.526803266294,0.541509148647,0.52238016029,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2795,0.4,20776,13818
stg_1,25,0.0823387096774,0.134435483871,0.119032258065,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1590,0.1,5965,1476
wdev_0,17,0.469884488449,0.481298129813,0.468371837184,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1185,0.2,13570,6812
src1_2,23,0.325929113107,0.334534502232,0.317646426074,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4694,0.5,16584,5906
rsrch_0,4,0.597002612402,0.599546267015,0.594665200055,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,944,0.2,12455,8650
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,98.295564
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160285,18143,24330808.5125,0.888366589824
ts_0,23,0.22957564616,0.235944236535,0.228962860832,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3374,0.2,41791,10462
prn_1,13,0.171864018052,0.177116857175,0.168775200681,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7485,0.4,49195,9125
hm_0,20,0.526803266294,0.541509148647,0.521246030546,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2140,0.4,20690,13788
stg_1,25,0.0823387096774,0.134435483871,0.12064516129,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1624,0.1,5902,1496
wdev_0,17,0.469884488449,0.481298129813,0.468371837184,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1211,0.3,13683,6812
src1_2,23,0.325929113107,0.334534502232,0.316194266659,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,1344,1.0,16610,5879
rsrch_0,4,0.597002612402,0.599546267015,0.595421421697,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,965,0.2,12414,8661
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,91.300123
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160616,21834,24375863.9569,0.890011654412
ts_0,23,0.22957564616,0.235944236535,0.22878777931,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3319,0.2,41773,10454
