4.7,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
prn_1,13,0.171864018052,0.177116857175,0.168960159805,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7363,0.4,49193,9135
hm_0,20,0.526803266294,0.541509148647,0.522039921367,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2572,0.4,20778,13809
stg_1,25,0.0823387096774,0.134435483871,0.117822580645,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1598,0.1,5972,1461
wdev_0,17,0.469884488449,0.481298129813,0.467546754675,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1191,0.4,13774,6800
src1_2,23,0.325929113107,0.334534502232,0.318668316033,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4842,0.5,16641,5925
rsrch_0,4,0.597002612402,0.599546267015,0.593565241303,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,949,0.2,12485,8634
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,99.643991
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160563,21835,24384764.7617,0.890336640637
ts_0,23,0.22957564616,0.235944236535,0.228744008929,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3302,0.2,41776,10452
prn_1,13,0.171864018052,0.177116857175,0.168479266082,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7325,0.4,49181,9109
hm_0,20,0.526803266294,0.541509148647,0.521586269469,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2795,0.4,20760,13797
stg_1,25,0.0823387096774,0.134435483871,0.108951612903,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1590,0.1,6174,1351
wdev_0,17,0.469884488449,0.481298129813,0.4674779978,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1185,0.3,13655,6799
src1_2,23,0.325929113107,0.334534502232,0.317216156618,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4694,0.5,16554,5898
rsrch_0,4,0.597002612402,0.599546267015,0.595077684587,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,944,0.2,12463,8656
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,103.260695
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160599,21835,24378197.2844,0.890096848876
ts_0,23,0.22957564616,0.235944236535,0.229334909067,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3302,0.2,41801,10479
prn_1,13,0.171864018052,0.177116857175,0.168164835571,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7325,0.4,49178,9092
hm_0,20,0.526803266294,0.541509148647,0.521283834871,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2795,0.4,20749,13789
stg_1,25,0.0823387096774,0.134435483871,0.106290322581,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1590,0.1,6114,1318
wdev_0,17,0.469884488449,0.481298129813,0.468096809681,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1185,0.3,13677,6808
src1_2,23,0.325929113107,0.334534502232,0.318399397623,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4694,0.5,16603,5920
rsrch_0,4,0.597002612402,0.599546267015,0.593840230991,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,944,0.2,12477,8638
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,109.518886
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,161850,21834,24561683.4319,0.896796295921
ts_0,23,0.22957564616,0.235944236535,0.229334909067,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3785,0.2,41815,10479
prn_1,13,0.171864018052,0.177116857175,0.168960159805,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,8397,0.4,49205,9135
hm_0,20,0.526803266294,0.541509148647,0.521699682444,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,3057,0.4,20736,13800
stg_1,25,0.0823387096774,0.134435483871,0.11185483871,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1822,0.1,6549,1387
wdev_0,17,0.469884488449,0.481298129813,0.469609460946,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1358,0.3,13670,6830
src1_2,23,0.325929113107,0.334534502232,0.32071209595,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,2333,1.0,17410,5963
rsrch_0,4,0.597002612402,0.599546267015,0.596177643338,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,1082,0.2,12465,8672
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,114.9165
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,161223,21833,24468061.337,0.893377965569
ts_0,23,0.22957564616,0.235944236535,0.229181712735,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3384,0.2,41802,10472
prn_1,13,0.171864018052,0.177116857175,0.168886176155,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7507,0.4,49198,9131
hm_0,20,0.526803266294,0.541509148647,0.522985029487,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2154,0.4,20776,13834
stg_1,25,0.0823387096774,0.134435483871,0.110887096774,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1629,0.1,6586,1375
wdev_0,17,0.469884488449,0.481298129813,0.468646864686,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1214,0.3,13698,6816
src1_2,23,0.325929113107,0.334534502232,0.317377507664,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4978,0.5,16639,5901
rsrch_0,4,0.597002612402,0.599546267015,0.594871442321,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,967,0.2,12524,8653
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,100.303212
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,161494,21834,24518177.7349,0.895207815716
ts_0,23,0.22957564616,0.235944236535,0.22883154969,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3328,0.2,41815,10456
prn_1,13,0.171864018052,0.177116857175,0.16892316798,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7383,0.4,49183,9133
hm_0,20,0.526803266294,0.541509148647,0.522833812188,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2590,0.5,21153,13830
stg_1,25,0.0823387096774,0.134435483871,0.11185483871,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1602,0.1,6618,1387
wdev_0,17,0.469884488449,0.481298129813,0.467821782178,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1194,0.3,13680,6804
src1_2,23,0.325929113107,0.334534502232,0.317162372936,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4785,0.5,16579,5897
rsrch_0,4,0.597002612402,0.599546267015,0.594390210367,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,952,0.2,12466,8646
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,103.550448
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160838,21836,24431931.504,0.892058792945
ts_0,23,0.22957564616,0.235944236535,0.228131223601,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3389,0.2,41749,10424
prn_1,13,0.171864018052,0.177116857175,0.168516257907,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7517,0.4,49155,9111
hm_0,20,0.526803266294,0.541509148647,0.520376531075,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2162,0.4,20720,13765
stg_1,25,0.0823387096774,0.134435483871,0.110322580645,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1631,0.1,6441,1368
wdev_0,17,0.469884488449,0.481298129813,0.468646864686,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1216,0.3,13721,6816
src1_2,23,0.325929113107,0.334534502232,0.316140482977,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4952,0.5,16580,5878
rsrch_0,4,0.597002612402,0.599546267015,0.596383885604,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,969,0.2,12472,8675
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,100.592765
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,161445,21834,24518177.7349,0.895207815716
ts_0,23,0.22957564616,0.235944236535,0.229269253496,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3328,0.2,41819,10476
prn_1,13,0.171864018052,0.177116857175,0.168479266082,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7383,0.4,49193,9109
hm_0,20,0.526803266294,0.541509148647,0.52253137759,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2590,0.5,21135,13822
stg_1,25,0.0823387096774,0.134435483871,0.113951612903,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1602,0.1,6575,1413
wdev_0,17,0.469884488449,0.481298129813,0.468440594059,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1194,0.3,13670,6813
src1_2,23,0.325929113107,0.334534502232,0.3172699403,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4785,0.5,16595,5899
rsrch_0,4,0.597002612402,0.599546267015,0.594527705211,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,952,0.2,12458,8648
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,91.048732
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160258,21834,24335164.8777,0.888525649452
ts_0,23,0.22957564616,0.235944236535,0.229444335018,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3328,0.2,41842,10484
prn_1,13,0.171864018052,0.177116857175,0.169348573965,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7383,0.4,49182,9156
hm_0,20,0.526803266294,0.541509148647,0.522002117042,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2590,0.4,20769,13808
stg_1,25,0.0823387096774,0.134435483871,0.114112903226,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1602,0.1,5798,1415
wdev_0,17,0.469884488449,0.481298129813,0.468371837184,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1194,0.3,13681,6812
src1_2,23,0.325929113107,0.334534502232,0.316248050342,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4785,0.5,16509,5880
rsrch_0,4,0.597002612402,0.599546267015,0.594665200055,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,952,0.2,12477,8650
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,95.685845
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160771,21835,24356676.2965,0.889311074469
ts_0,23,0.22957564616,0.235944236535,0.229094171974,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3302,0.2,41797,10468
prn_1,13,0.171864018052,0.177116857175,0.168886176155,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7325,0.4,49181,9131
hm_0,20,0.526803266294,0.541509148647,0.520376531075,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2795,0.4,20636,13765
stg_1,25,0.0823387096774,0.134435483871,0.11064516129,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1590,0.1,6498,1372
wdev_0,17,0.469884488449,0.481298129813,0.468990649065,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1185,0.3,13650,6821
src1_2,23,0.325929113107,0.334534502232,0.316140482977,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4694,0.5,16571,5878
rsrch_0,4,0.597002612402,0.599546267015,0.594940189743,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,944,0.2,12438,8654
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,145.245742
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160968,21834,24413340.3387,0.891379992233
ts_0,23,0.22957564616,0.235944236535,0.229466220209,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3328,0.2,41773,10485
prn_1,13,0.171864018052,0.177116857175,0.168553249732,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7383,0.4,49181,9113
hm_0,20,0.526803266294,0.541509148647,0.522417964615,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2590,0.4,20778,13819
stg_1,25,0.0823387096774,0.134435483871,0.11064516129,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1602,0.1,6496,1372
wdev_0,17,0.469884488449,0.481298129813,0.468303080308,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1194,0.3,13646,6811
src1_2,23,0.325929113107,0.334534502232,0.318453181305,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4785,0.5,16642,5921
rsrch_0,4,0.597002612402,0.599546267015,0.596040148494,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,952,0.2,12452,8670
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,102.113589
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160730,21833,24359616.1049,0.889418412768
ts_0,23,0.22957564616,0.235944236535,0.228634582978,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3384,0.2,41757,10447
prn_1,13,0.171864018052,0.177116857175,0.168442274257,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7507,0.4,49088,9107
hm_0,20,0.526803266294,0.541509148647,0.52135944352,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2154,0.4,20660,13791
stg_1,25,0.0823387096774,0.134435483871,0.112580645161,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1629,0.1,6574,1396
wdev_0,17,0.469884488449,0.481298129813,0.468578107811,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1214,0.3,13681,6815
src1_2,23,0.325929113107,0.334534502232,0.3172699403,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4978,0.5,16545,5899
rsrch_0,4,0.597002612402,0.599546267015,0.594458957789,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,967,0.2,12425,8647
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,100.456067
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160827,21833,24434653.3983,0.892158174761
ts_0,23,0.22957564616,0.235944236535,0.228744008929,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3384,0.2,41808,10452
prn_1,13,0.171864018052,0.177116857175,0.168571745644,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7507,0.4,49172,9114
hm_0,20,0.526803266294,0.541509148647,0.521094813247,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2154,0.4,20690,13784
stg_1,25,0.0823387096774,0.134435483871,0.108387096774,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1629,0.1,6517,1344
wdev_0,17,0.469884488449,0.481298129813,0.469196919692,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1214,0.3,13679,6824
src1_2,23,0.325929113107,0.334534502232,0.316355617706,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4978,0.5,16496,5882
rsrch_0,4,0.597002612402,0.599546267015,0.594596452633,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,967,0.2,12465,8649
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,104.641551
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160965,21834,24420898.0541,0.891655939573
ts_0,23,0.22957564616,0.235944236535,0.228853434881,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3328,0.2,41765,10457
prn_1,13,0.171864018052,0.177116857175,0.168701217031,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7383,0.4,49194,9121
hm_0,20,0.526803266294,0.541509148647,0.520716769998,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2590,0.4,20746,13774
stg_1,25,0.0823387096774,0.134435483871,0.109919354839,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1602,0.1,6546,1363
wdev_0,17,0.469884488449,0.481298129813,0.468028052805,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1194,0.3,13684,6807
src1_2,23,0.325929113107,0.334534502232,0.318614532351,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4785,0.5,16585,5924
rsrch_0,4,0.597002612402,0.599546267015,0.596040148494,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,952,0.2,12445,8670
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,88.154294
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160455,21834,24311057.5927,0.887645444152
ts_0,23,0.22957564616,0.235944236535,0.22878777931,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3328,0.2,41808,10454
prn_1,13,0.171864018052,0.177116857175,0.168571745644,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7383,0.4,49190,9114
hm_0,20,0.526803266294,0.541509148647,0.520452139725,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2590,0.4,20744,13767
stg_1,25,0.0823387096774,0.134435483871,0.119516129032,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1602,0.1,5963,1482
wdev_0,17,0.469884488449,0.481298129813,0.468371837184,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1194,0.3,13642,6812
src1_2,23,0.325929113107,0.334534502232,0.317969128167,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4785,0.5,16594,5912
rsrch_0,4,0.597002612402,0.599546267015,0.594871442321,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,952,0.2,12514,8653
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,90.290064
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160269,21835,24335164.8777,0.888525649452
ts_0,23,0.22957564616,0.235944236535,0.228634582978,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3356,0.2,41751,10447
prn_1,13,0.171864018052,0.177116857175,0.169089631192,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7444,0.4,49228,9142
hm_0,20,0.526803266294,0.541509148647,0.521624073794,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2377,0.4,20671,13798
stg_1,25,0.0823387096774,0.134435483871,0.117822580645,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1615,0.1,5919,1461
wdev_0,17,0.469884488449,0.481298129813,0.468440594059,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1204,0.3,13661,6813
src1_2,23,0.325929113107,0.334534502232,0.31673210348,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4880,0.5,16591,5889
rsrch_0,4,0.597002612402,0.599546267015,0.595352674275,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,959,0.2,12448,8660
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,139.716155
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160837,21833,24431931.504,0.892058792945
ts_0,23,0.22957564616,0.235944236535,0.228590812597,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3384,0.2,41728,10445
prn_1,13,0.171864018052,0.177116857175,0.168349794695,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7507,0.4,49189,9102
hm_0,20,0.526803266294,0.541509148647,0.52238016029,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2154,0.4,20740,13818
stg_1,25,0.0823387096774,0.134435483871,0.108548387097,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1629,0.1,6473,1346
wdev_0,17,0.469884488449,0.481298129813,0.468096809681,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1214,0.3,13653,6808
src1_2,23,0.325929113107,0.334534502232,0.319098585489,True,18593
base,1120,1,18077,6060
