4.7,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
base2,2241,1,18057,6220
cache,4978,0.5,16611,5933
rsrch_0,4,0.597002612402,0.599546267015,0.594527705211,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,967,0.2,12443,8648
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,98.689641
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160957,21835,24420898.0541,0.891655939573
ts_0,23,0.22957564616,0.235944236535,0.229444335018,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3356,0.2,41784,10484
prn_1,13,0.171864018052,0.177116857175,0.169015647542,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7444,0.4,49204,9138
hm_0,20,0.526803266294,0.541509148647,0.521057008922,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2377,0.4,20738,13783
stg_1,25,0.0823387096774,0.134435483871,0.111693548387,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1615,0.1,6539,1385
wdev_0,17,0.469884488449,0.481298129813,0.467890539054,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1204,0.3,13691,6805
src1_2,23,0.325929113107,0.334534502232,0.316140482977,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4880,0.5,16552,5878
rsrch_0,4,0.597002612402,0.599546267015,0.593977725835,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,959,0.2,12449,8640
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,103.161317
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160964,21834,24420898.0541,0.891655939573
ts_0,23,0.22957564616,0.235944236535,0.229225483116,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3328,0.2,41813,10474
prn_1,13,0.171864018052,0.177116857175,0.168756704768,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7383,0.4,49166,9124
hm_0,20,0.526803266294,0.541509148647,0.520754574323,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2590,0.4,20616,13775
stg_1,25,0.0823387096774,0.134435483871,0.111612903226,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1602,0.1,6553,1384
wdev_0,17,0.469884488449,0.481298129813,0.468371837184,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1194,0.3,13637,6812
src1_2,23,0.325929113107,0.334534502232,0.318345613941,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,4785,0.5,16615,5919
rsrch_0,4,0.597002612402,0.599546267015,0.595283926853,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,952,0.2,12564,8659
------------------------------------------------
4.8,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,98.265076
base,180551,10917,27388252.5426
base2,180337,21838,27321288.0152,0.997554990874
cache,160328,21834,24326189.2099,0.888197929829
ts_0,23,0.22957564616,0.235944236535,0.228371960694,True,45693
base,1989,1,44452,10490
base2,3978,1,44301,10781
cache,3374,0.2,41771,10435
prn_1,13,0.171864018052,0.177116857175,0.168904672067,True,54066
base,4411,1,51604,9292
base2,8823,1,51570,9576
cache,7485,0.4,49187,9132
hm_0,20,0.526803266294,0.541509148647,0.520565552699,True,26452
base,1157,1,25030,13935
base2,2315,1,25021,14324
cache,2140,0.4,20693,13770
stg_1,25,0.0823387096774,0.134435483871,0.117580645161,True,12400
base,957,1,12381,1021
base2,1915,1,12381,1667
cache,1624,0.1,5940,1458
wdev_0,17,0.469884488449,0.481298129813,0.469196919692,True,14544
base,714,1,14461,6834
base2,1428,1,14461,7000
cache,1211,0.3,13687,6824
src1_2,23,0.325929113107,0.334534502232,0.317592642392,True,18593
base,1120,1,18077,6060
base2,2241,1,18057,6220
cache,5035,0.5,16568,5905
rsrch_0,4,0.597002612402,0.599546267015,0.596315138182,True,14546
base,569,1,14546,8684
base2,1138,1,14546,8721
cache,965,0.2,12482,8674
------------------------------------------------
4.8,3600,600,(0.1, 0.3),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,184.473461
base,180551,10917,27388252.5426
base2,179575,32758,27235177.8213,0.99441093509
cache,164390,32754,24952651.0353,0.911071306813
ts_0,23,0.22957564616,0.248243713479,0.236206858819,True,45693
base,1989,1,44452,10490
base2,5967,1,43741,11343
cache,6169,0.2,41463,10793
prn_1,13,0.171864018052,0.180483113232,0.172048977176,True,54066
base,4411,1,51604,9292
base2,13235,1,51565,9758
cache,13683,0.4,49119,9302
hm_0,20,0.526803266294,0.548313927113,0.534175109633,True,26452
base,1157,1,25030,13935
base2,3473,1,25012,14504
cache,3590,0.2,20485,14130
stg_1,25,0.0823387096774,0.176693548387,0.145483870968,True,12400
base,957,1,12381,1021
base2,2872,1,12381,2191
cache,2969,0.2,9838,1804
wdev_0,17,0.469884488449,0.4824669967,0.468234323432,True,14544
base,714,1,14461,6834
base2,2142,1,14461,7017
cache,2214,0.3,13640,6810
src1_2,23,0.325929113107,0.351852847846,0.319367503899,True,18593
base,1120,1,18077,6060
base2,3362,1,17869,6542
cache,2364,1.0,17314,5938
rsrch_0,4,0.597002612402,0.606077272102,0.599408772171,True,14546
base,569,1,14546,8684
base2,1707,1,14546,8816
cache,1765,0.2,12531,8719
------------------------------------------------
4.8,3600,600,(0.1, 0.3),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,182.150561
base,180551,10917,27388252.5426
base2,179575,32758,27235177.8213,0.99441093509
cache,164013,32755,24869709.5022,0.908042945182
ts_0,23,0.22957564616,0.248243713479,0.239752259646,True,45693
base,1989,1,44452,10490
base2,5967,1,43741,11343
cache,6103,0.2,41290,10955
prn_1,13,0.171864018052,0.180483113232,0.171623571191,True,54066
base,4411,1,51604,9292
base2,13235,1,51565,9758
cache,13539,0.4,49121,9279
hm_0,20,0.526803266294,0.548313927113,0.531906850144,True,26452
base,1157,1,25030,13935
base2,3473,1,25012,14504
cache,3553,0.2,20320,14070
stg_1,25,0.0823387096774,0.176693548387,0.145483870968,True,12400
base,957,1,12381,1021
base2,2872,1,12381,2191
cache,2938,0.2,9840,1804
wdev_0,17,0.469884488449,0.4824669967,0.468509350935,True,14544
base,714,1,14461,6834
base2,2142,1,14461,7017
cache,2190,0.3,13646,6814
src1_2,23,0.325929113107,0.351852847846,0.321357500134,True,18593
base,1120,1,18077,6060
base2,3362,1,17869,6542
cache,2685,1.0,17354,5975
rsrch_0,4,0.597002612402,0.606077272102,0.599133782483,True,14546
base,569,1,14546,8684
base2,1707,1,14546,8816
cache,1747,0.2,12442,8715
------------------------------------------------
4.8,3600,600,(0.1, 0.3),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,164.228148
base,180551,10917,27388252.5426
base2,179575,32758,27235177.8213,0.99441093509
cache,163938,32755,24879623.4681,0.908404923952
ts_0,23,0.22957564616,0.248243713479,0.235922351345,True,45693
base,1989,1,44452,10490
base2,5967,1,43741,11343
cache,6237,0.2,41399,10780
prn_1,13,0.171864018052,0.180483113232,0.168553249732,True,54066
base,4411,1,51604,9292
base2,13235,1,51565,9758
cache,13835,0.4,49119,9113
hm_0,20,0.526803266294,0.548313927113,0.534969000454,True,26452
base,1157,1,25030,13935
base2,3473,1,25012,14504
cache,3630,0.2,20416,14151
stg_1,25,0.0823387096774,0.176693548387,0.143225806452,True,12400
base,957,1,12381,1021
base2,2872,1,12381,2191
cache,3002,0.2,9817,1776
wdev_0,17,0.469884488449,0.4824669967,0.467684268427,True,14544
base,714,1,14461,6834
base2,2142,1,14461,7017
cache,2238,0.4,13748,6802
src1_2,23,0.325929113107,0.351852847846,0.319421287581,True,18593
base,1120,1,18077,6060
base2,3362,1,17869,6542
cache,2028,1,17018,5939
rsrch_0,4,0.597002612402,0.606077272102,0.598515055685,True,14546
base,569,1,14546,8684
base2,1707,1,14546,8816
cache,1785,0.2,12421,8706
------------------------------------------------
4.8,3600,600,(0.1, 0.3),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,393.053768
base,180551,10917,27388252.5426
base2,179575,32758,27235177.8213,0.99441093509
cache,164105,32754,24854681.9414,0.907494258817
ts_0,23,0.22957564616,0.248243713479,0.236557021863,True,45693
base,1989,1,44452,10490
base2,5967,1,43741,11343
cache,5966,0.2,41449,10809
prn_1,13,0.171864018052,0.180483113232,0.172104464913,True,54066
base,4411,1,51604,9292
base2,13235,1,51565,9758
cache,13234,0.4,49153,9305
hm_0,20,0.526803266294,0.548313927113,0.532511719341,True,26452
base,1157,1,25030,13935
base2,3473,1,25012,14504
cache,3473,0.2,20270,14086
stg_1,25,0.0823387096774,0.176693548387,0.145403225806,True,12400
base,957,1,12381,1021
base2,2872,1,12381,2191
cache,2871,0.2,9886,1803
wdev_0,17,0.469884488449,0.4824669967,0.468303080308,True,14544
base,714,1,14461,6834
base2,2142,1,14461,7017
cache,2141,0.3,13634,6811
src1_2,23,0.325929113107,0.351852847846,0.321411283816,True,18593
base,1120,1,18077,6060
base2,3362,1,17869,6542
cache,3362,0.8,17252,5976
rsrch_0,4,0.597002612402,0.606077272102,0.599065035061,True,14546
base,569,1,14546,8684
base2,1707,1,14546,8816
cache,1707,0.2,12461,8714
------------------------------------------------
4.8,3600,600,(0.1, 0.3),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,184.114934
base,180551,10917,27388252.5426
base2,179575,32758,27235177.8213,0.99441093509
cache,164157,32755,24842954.6192,0.907066070775
ts_0,23,0.22957564616,0.248243713479,0.240168078261,True,45693
base,1989,1,44452,10490
base2,5967,1,43741,11343
cache,6103,0.2,41291,10974
prn_1,13,0.171864018052,0.180483113232,0.171901009877,True,54066
base,4411,1,51604,9292
base2,13235,1,51565,9758
cache,13539,0.4,49175,9294
hm_0,20,0.526803266294,0.548313927113,0.534212913957,True,26452
base,1157,1,25030,13935
base2,3473,1,25012,14504
cache,3553,0.2,20493,14131
stg_1,25,0.0823387096774,0.176693548387,0.142338709677,True,12400
base,957,1,12381,1021
base2,2872,1,12381,2191
cache,2938,0.2,9833,1765
wdev_0,17,0.469884488449,0.4824669967,0.467409240924,True,14544
base,714,1,14461,6834
base2,2142,1,14461,7017
cache,2190,0.3,13581,6798
src1_2,23,0.325929113107,0.351852847846,0.32124993277,True,18593
base,1120,1,18077,6060
base2,3362,1,17869,6542
cache,2685,1.0,17289,5973
rsrch_0,4,0.597002612402,0.606077272102,0.599202529905,True,14546
base,569,1,14546,8684
base2,1707,1,14546,8816
cache,1747,0.2,12495,8716
------------------------------------------------
4.8,3600,600,(0.1, 0.3),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,304.291879
base,180551,10917,27388252.5426
base2,179575,32758,27235177.8213,0.99441093509
cache,163993,32754,24875843.1531,0.908266897072
ts_0,23,0.22957564616,0.248243713479,0.239730374456,True,45693
base,1989,1,44452,10490
base2,5967,1,43741,11343
cache,5966,0.2,41224,10954
prn_1,13,0.171864018052,0.180483113232,0.171956497614,True,54066
base,4411,1,51604,9292
base2,13235,1,51565,9758
cache,13234,0.4,49186,9297
hm_0,20,0.526803266294,0.548313927113,0.532851958264,True,26452
base,1157,1,25030,13935
base2,3473,1,25012,14504
cache,3473,0.2,20394,14095
stg_1,25,0.0823387096774,0.176693548387,0.142741935484,True,12400
base,957,1,12381,1021
base2,2872,1,12381,2191
cache,2871,0.2,9821,1770
wdev_0,17,0.469884488449,0.4824669967,0.468028052805,True,14544
base,714,1,14461,6834
base2,2142,1,14461,7017
cache,2141,0.3,13599,6807
src1_2,23,0.325929113107,0.351852847846,0.321411283816,True,18593
base,1120,1,18077,6060
base2,3362,1,17869,6542
cache,3362,0.9,17293,5976
rsrch_0,4,0.597002612402,0.606077272102,0.598721297951,True,14546
base,569,1,14546,8684
base2,1707,1,14546,8816
cache,1707,0.2,12476,8709
------------------------------------------------
4.8,3600,600,(0.1, 0.3),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,183.822463
base,180551,10917,27388252.5426
base2,179575,32758,27235177.8213,0.99441093509
cache,164195,32755,24966561.7899,0.911579216348
ts_0,23,0.22957564616,0.248243713479,0.236360055151,True,45693
base,1989,1,44452,10490
base2,5967,1,43741,11343
cache,6103,0.2,41450,10800
prn_1,13,0.171864018052,0.180483113232,0.17138312433,True,54066
base,4411,1,51604,9292
base2,13235,1,51565,9758
cache,13539,0.4,49166,9266
hm_0,20,0.526803266294,0.548313927113,0.531982458793,True,26452
base,1157,1,25030,13935
base2,3473,1,25012,14504
cache,3553,0.2,20382,14072
stg_1,25,0.0823387096774,0.176693548387,0.141935483871,True,12400
base,957,1,12381,1021
base2,2872,1,12381,2191
cache,2938,0.2,9771,1760
wdev_0,17,0.469884488449,0.4824669967,0.468578107811,True,14544
base,714,1,14461,6834
base2,2142,1,14461,7017
cache,2190,0.3,13644,6815
src1_2,23,0.325929113107,0.351852847846,0.321034798042,True,18593
base,1120,1,18077,6060
base2,3362,1,17869,6542
cache,2685,1.0,17326,5969
rsrch_0,4,0.597002612402,0.606077272102,0.598446308263,True,14546
base,569,1,14546,8684
base2,1707,1,14546,8816
cache,1747,0.2,12456,8705
------------------------------------------------
4.8,3600,600,(0.1, 0.3),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,388.541629
base,180551,10917,27388252.5426
base2,179575,32758,27235177.8213,0.99441093509
cache,164213,32754,24966561.7899,0.911579216348
ts_0,23,0.22957564616,0.248243713479,0.236031777296,True,45693
base,1989,1,44452,10490
base2,5967,1,43741,11343
cache,5966,0.2,41466,10785
prn_1,13,0.171864018052,0.180483113232,0.172067473088,True,54066
base,4411,1,51604,9292
base2,13235,1,51565,9758
cache,13234,0.4,49205,9303
hm_0,20,0.526803266294,0.548313927113,0.534099500983,True,26452
base,1157,1,25030,13935
base2,3473,1,25012,14504
cache,3473,0.2,20337,14128
stg_1,25,0.0823387096774,0.176693548387,0.143467741935,True,12400
base,957,1,12381,1021
base2,2872,1,12381,2191
cache,2871,0.2,9824,1779
wdev_0,17,0.469884488449,0.4824669967,0.468440594059,True,14544
base,714,1,14461,6834
base2,2142,1,14461,7017
cache,2141,0.3,13636,6813
src1_2,23,0.325929113107,0.351852847846,0.321411283816,True,18593
base,1120,1,18077,6060
base2,3362,1,17869,6542
cache,3362,0.8,17280,5976
rsrch_0,4,0.597002612402,0.606077272102,0.599202529905,True,14546
base,569,1,14546,8684
base2,1707,1,14546,8816
cache,1707,0.2,12465,8716
------------------------------------------------
4.8,3600,600,(0.1, 0.3),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,212.926068
base,180551,10917,27388252.5426
base2,179575,32758,27235177.8213,0.99441093509
cache,164305,32754,24961316.596,0.911387703806
ts_0,23,0.22957564616,0.248243713479,0.240168078261,True,45693
base,1989,1,44452,10490
base2,5967,1,43741,11343
cache,5966,0.2,41322,10974
prn_1,13,0.171864018052,0.180483113232,0.172252432212,True,54066
base,4411,1,51604,9292
base2,13235,1,51565,9758
cache,13234,0.4,49149,9313
hm_0,20,0.526803266294,0.548313927113,0.534401935581,True,26452
base,1157,1,25030,13935
base2,3473,1,25012,14504
cache,3473,0.2,20407,14136
stg_1,25,0.0823387096774,0.176693548387,0.14435483871,True,12400
base,957,1,12381,1021
base2,2872,1,12381,2191
cache,2871,0.2,9904,1790
wdev_0,17,0.469884488449,0.4824669967,0.468096809681,True,14544
base,714,1,14461,6834
base2,2142,1,14461,7017
cache,2141,0.4,13710,6808
src1_2,23,0.325929113107,0.351852847846,0.32124993277,True,18593
base,1120,1,18077,6060
base2,3362,1,17869,6542
cache,3362,1.0,17323,5973
rsrch_0,4,0.597002612402,0.606077272102,0.599752509281,True,14546
base,569,1,14546,8684
base2,1707,1,14546,8816
cache,1707,0.2,12490,8724
------------------------------------------------
4.8,3600,600,(0.1, 0.3),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,296.683854
base,180551,10917,27388252.5426
base2,179575,32758,27235177.8213,0.99441093509
cache,164430,32754,24949532.8024,0.910957453879
ts_0,23,0.22957564616,0.248243713479,0.236688333005,True,45693
base,1989,1,44452,10490
base2,5967,1,43741,11343
cache,5966,0.2,41527,10815
prn_1,13,0.171864018052,0.180483113232,0.171919505789,True,54066
base,4411,1,51604,9292
base2,13235,1,51565,9758
cache,13234,0.4,49142,9295
hm_0,20,0.526803266294,0.548313927113,0.533343414487,True,26452
base,1157,1,25030,13935
base2,3473,1,25012,14504
cache,3473,0.2,20430,14108
stg_1,25,0.0823387096774,0.176693548387,0.146048387097,True,12400
base,957,1,12381,1021
base2,2872,1,12381,2191
cache,2871,0.2,9862,1811
wdev_0,17,0.469884488449,0.4824669967,0.468440594059,True,14544
base,714,1,14461,6834
base2,2142,1,14461,7017
cache,2141,0.4,13713,6813
src1_2,23,0.325929113107,0.351852847846,0.321841553273,True,18593
base,1120,1,18077,6060
base2,3362,1,17869,6542
cache,3362,0.9,17303,5984
rsrch_0,4,0.597002612402,0.606077272102,0.598927540217,True,14546
base,569,1,14546,8684
base2,1707,1,14546,8816
cache,1707,0.2,12453,8712
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,63.239567
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,163042,10917,24714187.7455,0.902364534105
ts_0,23,0.22957564616,0.22957564616,0.225680082288,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,0.3,40282,10312
prn_1,13,0.171864018052,0.171864018052,0.167776421411,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,0.5,49868,9071
hm_0,20,0.526803266294,0.526803266294,0.514063208831,False,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,0.6,21526,13598
stg_1,25,0.0823387096774,0.0823387096774,0.107580645161,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,5.55111512313e-17,7927,1334
wdev_0,17,0.469884488449,0.469884488449,0.468096809681,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,0.5,14010,6808
src1_2,23,0.325929113107,0.325929113107,0.319313720217,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,0.4,17369,5937
rsrch_0,4,0.597002612402,0.597002612402,0.587996700124,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,0.3,12060,8553
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,61.426048
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,162921,10917,24687259.6672,0.901381335988
ts_0,23,0.22957564616,0.22957564616,0.224782789486,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,0.4,40007,10271
prn_1,13,0.171864018052,0.171864018052,0.166592683017,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,0.5,49833,9007
hm_0,20,0.526803266294,0.526803266294,0.511114471496,False,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,0.6,21449,13520
stg_1,25,0.0823387096774,0.0823387096774,0.105483870968,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,5.55111512313e-17,7883,1308
wdev_0,17,0.469884488449,0.469884488449,0.467271727173,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,0.5,14002,6796
src1_2,23,0.325929113107,0.325929113107,0.318291830259,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,0.4,17336,5918
rsrch_0,4,0.597002612402,0.597002612402,0.588821669187,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,0.2,12411,8565
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,60.453818
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,162876,10917,24690941.4785,0.901515766297
ts_0,23,0.22957564616,0.22957564616,0.225570656337,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,0.2,40264,10307
prn_1,13,0.171864018052,0.171864018052,0.166962601265,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,0.5,49850,9027
hm_0,20,0.526803266294,0.526803266294,0.511794949342,False,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,0.6,21472,13538
stg_1,25,0.0823387096774,0.0823387096774,0.106048387097,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,5.55111512313e-17,7867,1315
wdev_0,17,0.469884488449,0.469884488449,0.467821782178,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,0.3,13849,6804
src1_2,23,0.325929113107,0.325929113107,0.317431291346,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,0.4,17134,5902
rsrch_0,4,0.597002612402,0.597002612402,0.588959164031,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,0.2,12440,8567
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,62.804713
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,162308,10917,24601586.4615,0.898253235515
ts_0,23,0.22957564616,0.22957564616,0.224607707964,True,45693
