4.7,3600,600,(0.1, 0.2),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,0.2,39872,10263
prn_1,13,0.171864018052,0.171864018052,0.166796138053,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,0.5,49828,9018
hm_0,20,0.526803266294,0.526803266294,0.513685165583,False,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,0.6,21514,13588
stg_1,25,0.0823387096774,0.0823387096774,0.109274193548,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,5.55111512313e-17,7985,1355
wdev_0,17,0.469884488449,0.469884488449,0.468440594059,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,0.3,13820,6813
src1_2,23,0.325929113107,0.325929113107,0.319959124402,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,0.5,17389,5949
rsrch_0,4,0.597002612402,0.597002612402,0.58785920528,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,0.1,11900,8551
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,58.465314
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,162315,10917,24628563.7051,0.899238228756
ts_0,23,0.22957564616,0.22957564616,0.224410741251,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,0.3,39870,10254
prn_1,13,0.171864018052,0.171864018052,0.166518699367,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,0.5,49923,9003
hm_0,20,0.526803266294,0.526803266294,0.513571752608,False,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,0.6,21512,13585
stg_1,25,0.0823387096774,0.0823387096774,0.1075,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,5.55111512313e-17,7936,1333
wdev_0,17,0.469884488449,0.469884488449,0.467065456546,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,0.3,13775,6793
src1_2,23,0.325929113107,0.325929113107,0.319152369171,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,0.4,17390,5934
rsrch_0,4,0.597002612402,0.597002612402,0.587240478482,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,0.1,11909,8542
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,56.315955
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,162303,10917,24601586.4615,0.898253235515
ts_0,23,0.22957564616,0.22957564616,0.224432626442,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,0.3,39844,10255
prn_1,13,0.171864018052,0.171864018052,0.166648170754,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,0.5,49891,9010
hm_0,20,0.526803266294,0.526803266294,0.513231513685,False,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,0.6,21467,13576
stg_1,25,0.0823387096774,0.0823387096774,0.107096774194,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,5.55111512313e-17,7783,1328
wdev_0,17,0.469884488449,0.469884488449,0.468028052805,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,0.5,14028,6807
src1_2,23,0.325929113107,0.325929113107,0.319098585489,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,0.5,17388,5933
rsrch_0,4,0.597002612402,0.597002612402,0.586965488794,False,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,0.1,11902,8538
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,57.038617
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,162895,10917,24690941.4785,0.901515766297
ts_0,23,0.22957564616,0.22957564616,0.225154837721,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,0.5,40528,10288
prn_1,13,0.171864018052,0.171864018052,0.167406503163,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,0.5,49858,9051
hm_0,20,0.526803266294,0.526803266294,0.511643732043,False,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,0.6,21439,13534
stg_1,25,0.0823387096774,0.0823387096774,0.105967741935,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,5.55111512313e-17,7938,1314
wdev_0,17,0.469884488449,0.469884488449,0.467890539054,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,0.3,13824,6805
src1_2,23,0.325929113107,0.325929113107,0.319528854945,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,0.7,17427,5941
rsrch_0,4,0.597002612402,0.597002612402,0.587240478482,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,0.1,11881,8542
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,57.279936
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,162065,10917,24581695.5712,0.897526979239
ts_0,23,0.22957564616,0.22957564616,0.223973037446,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,0.3,39872,10234
prn_1,13,0.171864018052,0.171864018052,0.167314023601,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,0.5,49887,9046
hm_0,20,0.526803266294,0.526803266294,0.512135188266,False,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,0.6,21421,13547
stg_1,25,0.0823387096774,0.0823387096774,0.104838709677,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,5.55111512313e-17,7893,1300
wdev_0,17,0.469884488449,0.469884488449,0.468028052805,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,0.3,13794,6807
src1_2,23,0.325929113107,0.325929113107,0.318829667079,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,0.4,17313,5928
rsrch_0,4,0.597002612402,0.597002612402,0.58785920528,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,0.1,11885,8551
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,55.977503
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,161533,10917,24479395.0246,0.893791781223
ts_0,23,0.22957564616,0.22957564616,0.224082463397,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,0.3,39897,10239
prn_1,13,0.171864018052,0.171864018052,0.166777642141,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,0.5,49850,9017
hm_0,20,0.526803266294,0.526803266294,0.510660819598,False,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,0.5,20374,13508
stg_1,25,0.0823387096774,0.0823387096774,0.107096774194,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,5.55111512313e-17,7862,1328
wdev_0,17,0.469884488449,0.469884488449,0.467271727173,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,0.3,13802,6796
src1_2,23,0.325929113107,0.325929113107,0.318668316033,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,0.4,17364,5925
rsrch_0,4,0.597002612402,0.597002612402,0.591434071222,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,0.2,12384,8603
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 2, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,64.067245
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,162978,10917,24722836.6764,0.902680323907
ts_0,23,0.22957564616,0.22957564616,0.22506729696,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,0.5,40665,10284
prn_1,13,0.171864018052,0.171864018052,0.166796138053,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,0.5,49901,9018
hm_0,20,0.526803266294,0.526803266294,0.513080296386,False,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,0.6,21455,13572
stg_1,25,0.0823387096774,0.0823387096774,0.107903225806,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,5.55111512313e-17,7964,1338
wdev_0,17,0.469884488449,0.469884488449,0.468234323432,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,0.3,13799,6810
src1_2,23,0.325929113107,0.325929113107,0.318614532351,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,0.4,17341,5924
rsrch_0,4,0.597002612402,0.597002612402,0.587996700124,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,0.1,11853,8553
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 0, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,28.187879
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,180551,10917,27388252.5426,1.0
ts_0,23,0.22957564616,0.22957564616,0.22957564616,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,1.0,44452,10490
prn_1,13,0.171864018052,0.171864018052,0.171864018052,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,1.0,51604,9292
hm_0,20,0.526803266294,0.526803266294,0.526803266294,True,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,1.0,25030,13935
stg_1,25,0.0823387096774,0.0823387096774,0.0823387096774,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,1.0,12381,1021
wdev_0,17,0.469884488449,0.469884488449,0.469884488449,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,1.0,14461,6834
src1_2,23,0.325929113107,0.325929113107,0.325929113107,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,1.0,18077,6060
rsrch_0,4,0.597002612402,0.597002612402,0.597002612402,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,1.0,14546,8684
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 0, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,28.771714
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,180551,10917,27388252.5426,1.0
ts_0,23,0.22957564616,0.22957564616,0.22957564616,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,1.0,44452,10490
prn_1,13,0.171864018052,0.171864018052,0.171864018052,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,1.0,51604,9292
hm_0,20,0.526803266294,0.526803266294,0.526803266294,True,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,1.0,25030,13935
stg_1,25,0.0823387096774,0.0823387096774,0.0823387096774,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,1.0,12381,1021
wdev_0,17,0.469884488449,0.469884488449,0.469884488449,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,1.0,14461,6834
src1_2,23,0.325929113107,0.325929113107,0.325929113107,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,1.0,18077,6060
rsrch_0,4,0.597002612402,0.597002612402,0.597002612402,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,1.0,14546,8684
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 0, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,28.799986
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,180551,10917,27388252.5426,1.0
ts_0,23,0.22957564616,0.22957564616,0.22957564616,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,1.0,44452,10490
prn_1,13,0.171864018052,0.171864018052,0.171864018052,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,1.0,51604,9292
hm_0,20,0.526803266294,0.526803266294,0.526803266294,True,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,1.0,25030,13935
stg_1,25,0.0823387096774,0.0823387096774,0.0823387096774,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,1.0,12381,1021
wdev_0,17,0.469884488449,0.469884488449,0.469884488449,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,1.0,14461,6834
src1_2,23,0.325929113107,0.325929113107,0.325929113107,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,1.0,18077,6060
rsrch_0,4,0.597002612402,0.597002612402,0.597002612402,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,1.0,14546,8684
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 0, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,29.416984
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,180551,10917,27388252.5426,1.0
ts_0,23,0.22957564616,0.22957564616,0.22957564616,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,1.0,44452,10490
prn_1,13,0.171864018052,0.171864018052,0.171864018052,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,1.0,51604,9292
hm_0,20,0.526803266294,0.526803266294,0.526803266294,True,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,1.0,25030,13935
stg_1,25,0.0823387096774,0.0823387096774,0.0823387096774,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,1.0,12381,1021
wdev_0,17,0.469884488449,0.469884488449,0.469884488449,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,1.0,14461,6834
src1_2,23,0.325929113107,0.325929113107,0.325929113107,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,1.0,18077,6060
rsrch_0,4,0.597002612402,0.597002612402,0.597002612402,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,1.0,14546,8684
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 0, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,28.035084
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,180551,10917,27388252.5426,1.0
ts_0,23,0.22957564616,0.22957564616,0.22957564616,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,1.0,44452,10490
prn_1,13,0.171864018052,0.171864018052,0.171864018052,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,1.0,51604,9292
hm_0,20,0.526803266294,0.526803266294,0.526803266294,True,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,1.0,25030,13935
stg_1,25,0.0823387096774,0.0823387096774,0.0823387096774,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,1.0,12381,1021
wdev_0,17,0.469884488449,0.469884488449,0.469884488449,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,1.0,14461,6834
src1_2,23,0.325929113107,0.325929113107,0.325929113107,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,1.0,18077,6060
rsrch_0,4,0.597002612402,0.597002612402,0.597002612402,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,1.0,14546,8684
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 0, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,28.043895
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,180551,10917,27388252.5426,1.0
ts_0,23,0.22957564616,0.22957564616,0.22957564616,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,1.0,44452,10490
prn_1,13,0.171864018052,0.171864018052,0.171864018052,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,1.0,51604,9292
hm_0,20,0.526803266294,0.526803266294,0.526803266294,True,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,1.0,25030,13935
stg_1,25,0.0823387096774,0.0823387096774,0.0823387096774,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,1.0,12381,1021
wdev_0,17,0.469884488449,0.469884488449,0.469884488449,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,1.0,14461,6834
src1_2,23,0.325929113107,0.325929113107,0.325929113107,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,1.0,18077,6060
rsrch_0,4,0.597002612402,0.597002612402,0.597002612402,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,1.0,14546,8684
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 0, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,28.57175
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,180551,10917,27388252.5426,1.0
ts_0,23,0.22957564616,0.22957564616,0.22957564616,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,1.0,44452,10490
prn_1,13,0.171864018052,0.171864018052,0.171864018052,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,1.0,51604,9292
hm_0,20,0.526803266294,0.526803266294,0.526803266294,True,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,1.0,25030,13935
stg_1,25,0.0823387096774,0.0823387096774,0.0823387096774,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,1.0,12381,1021
wdev_0,17,0.469884488449,0.469884488449,0.469884488449,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,1.0,14461,6834
src1_2,23,0.325929113107,0.325929113107,0.325929113107,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,1.0,18077,6060
rsrch_0,4,0.597002612402,0.597002612402,0.597002612402,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,1.0,14546,8684
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 0, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,28.400483
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,180551,10917,27388252.5426,1.0
ts_0,23,0.22957564616,0.22957564616,0.22957564616,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,1.0,44452,10490
prn_1,13,0.171864018052,0.171864018052,0.171864018052,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,1.0,51604,9292
hm_0,20,0.526803266294,0.526803266294,0.526803266294,True,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,1.0,25030,13935
stg_1,25,0.0823387096774,0.0823387096774,0.0823387096774,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,1.0,12381,1021
wdev_0,17,0.469884488449,0.469884488449,0.469884488449,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,1.0,14461,6834
src1_2,23,0.325929113107,0.325929113107,0.325929113107,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,1.0,18077,6060
rsrch_0,4,0.597002612402,0.597002612402,0.597002612402,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,1.0,14546,8684
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 0, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,28.417297
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,180551,10917,27388252.5426,1.0
ts_0,23,0.22957564616,0.22957564616,0.22957564616,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,1.0,44452,10490
prn_1,13,0.171864018052,0.171864018052,0.171864018052,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,1.0,51604,9292
hm_0,20,0.526803266294,0.526803266294,0.526803266294,True,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,1.0,25030,13935
stg_1,25,0.0823387096774,0.0823387096774,0.0823387096774,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,1.0,12381,1021
wdev_0,17,0.469884488449,0.469884488449,0.469884488449,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,1.0,14461,6834
src1_2,23,0.325929113107,0.325929113107,0.325929113107,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,1.0,18077,6060
rsrch_0,4,0.597002612402,0.597002612402,0.597002612402,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,1.0,14546,8684
------------------------------------------------
4.8,3600,600,(0.1, 0.1),{'deltap': 0.1, 'deltas': 0.02, 'interval': 10000000, 'watch': (False, 18000000000, {}, 10), 'nrsamples': 0, 'throt': 0.01, 'hitThrot': 0.005}
ts_0,prn_1,hm_0,stg_1,wdev_0,src1_2,rsrch_0,28.026789
base,180551,10917,27388252.5426
base2,180551,10917,27388252.5426,1.0
cache,180551,10917,27388252.5426,1.0
ts_0,23,0.22957564616,0.22957564616,0.22957564616,True,45693
base,1989,1,44452,10490
base2,1989,1,44452,10490
cache,1989,1.0,44452,10490
prn_1,13,0.171864018052,0.171864018052,0.171864018052,True,54066
base,4411,1,51604,9292
base2,4411,1,51604,9292
cache,4411,1.0,51604,9292
hm_0,20,0.526803266294,0.526803266294,0.526803266294,True,26452
base,1157,1,25030,13935
base2,1157,1,25030,13935
cache,1157,1.0,25030,13935
stg_1,25,0.0823387096774,0.0823387096774,0.0823387096774,True,12400
base,957,1,12381,1021
base2,957,1,12381,1021
cache,957,1.0,12381,1021
wdev_0,17,0.469884488449,0.469884488449,0.469884488449,True,14544
base,714,1,14461,6834
base2,714,1,14461,6834
cache,714,1.0,14461,6834
src1_2,23,0.325929113107,0.325929113107,0.325929113107,True,18593
base,1120,1,18077,6060
base2,1120,1,18077,6060
cache,1120,1.0,18077,6060
rsrch_0,4,0.597002612402,0.597002612402,0.597002612402,True,14546
base,569,1,14546,8684
base2,569,1,14546,8684
cache,569,1.0,14546,8684
